                    (38019, 36.68703566666667),
                    (38459, 36.97875966666667),
                    (38905, 37.01869683333333),
                    (39355, 37.12430683333333),
                    (39811, 37.255630000000004),
                    (40272, 37.55789216666667),
                    (40738, 37.868296833333325),
                    (41210, 37.91250766666666),
                    (41687, 38.203361333333326),
                    (42170, 38.294760000000004),
                    (42658, 38.3225185),
                    (43152, 38.83928266666667),
                    (43652, 38.70429133333334),
                    (44157, 39.36407283333333),
                    (44668, 39.272888),
                    (45186, 39.43025333333333),
                    (45709, 39.66522533333333),
                    (46238, 40.02773166666667),
                    (46774, 40.18890616666667),
                    (47315, 40.3016515),
                    (47863, 40.5953815),
                    (48417, 40.807968333333335),
                    (48978, 41.12225383333333),
                    (49545, 37.25601066666666),
                    (50119, 35.70000283333332),
                    (50699, 35.043215333333336),
                    (51286, 34.745495166666664),
                    (51880, 34.863835),
                    (52481, 34.79141833333333),
                    (53088, 34.68219683333333),
                    (53703, 35.61102366666667),
                    (54325, 35.82907466666666),
                    (54954, 35.36826866666667),
                    (55590, 35.335237166666666),
                    (56234, 35.64960883333333),
                    (56885, 35.42632066666666),
                    (57544, 35.63338616666667),
                    (58210, 35.79088383333333),
                    (58884, 35.78157183333334),
                    (59566, 35.83685916666667),
                    (60256, 36.16053366666666),
                    (60954, 36.1954715),
                    (61659, 36.44772633333333),
                    (62373, 36.56282233333333),
                    (63096, 36.747507166666665),
                    (63826, 36.826267666666666),
                    (64565, 37.00257983333333),
                    (65313, 37.04383550000001),
                    (66069, 37.194289),
                    (66834, 37.466720333333335),
                    (67608, 37.51264799999999),
                    (68391, 37.788202500000004),
                    (69183, 37.88186433333334),
                    (69984, 38.121158),
                    (70795, 38.292025833333334),
                    (71614, 38.2789945),
                    (72444, 38.437998),
                    (73282, 38.90547833333333),
                    (74131, 38.978038),
                    (74989, 39.059053666666664),
                    (75858, 39.28416766666667),
                    (76736, 39.43204516666666),
                    (77625, 39.64968483333333),
                    (78524, 40.0932025),
                    (79433, 40.53962666666667),
